Physics_Setting,tbin_number,t_min,t_max,phibin_number,phi_min,phi_max,Counts,simc_yield,simc_yield_error,%error/yield
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,1,0,24,9483.0,44.15860073613396,41.02638371966886,92.90689250961233
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,2,24,48,9979.0,1.1353951948723333,0.8489269934216539,74.76929594695963
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,3,48,72,9952.0,52372.766424353955,52372.51315256721,99.99951640555955
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,4,72,96,9536.0,0.5218347701468479,0.3554021393756477,68.10625885960705
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,5,96,120,8126.0,227060.76029721313,227051.81714929195,99.99606134150636
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,6,120,144,5734.0,18.317234654317392,17.01621333714655,92.89728312311493
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,7,144,168,4143.0,4.439158357195274,3.7320878246079636,84.07196870007475
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,8,168,192,3984.0,0.25522204096012213,0.1152132272166667,45.14235008200899
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,9,192,216,4297.0,0.9190283480816841,0.5744553571693669,62.506815852682365
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,10,216,240,5655.0,1.0544540200793668,0.6283637487717623,59.59138443271964
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,11,240,264,8031.0,0.2934299386161942,0.14762882142560863,50.31143792682546
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,12,264,288,9548.0,5.202223410948347,4.602971667781837,88.48085336155779
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,13,288,312,9855.0,5.20120383321456,4.24150635178513,81.54855083161975
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,14,312,336,9866.0,0.5385413022268921,0.1970118326794125,36.582492719640975
Q3p85_W2p62_t0p21_loweps_center,1,0.16,0.236,15,336,360,9340.0,16.67537113316188,16.103877304904874,96.57282693324592
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,1,0,24,5139.0,7.0237979425105665,3.042511343014106,43.31718207039708
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,2,24,48,7766.0,23.553141640291734,12.347543571233851,52.424189349378494
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,3,48,72,10243.0,140719.88086018385,111637.85213125084,79.3333901711953
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,4,72,96,10026.0,25.21175687156734,18.006744790665742,71.42201506382493
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,5,96,120,7923.0,25.94527148323819,13.544133774044035,52.2027059257952
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,6,120,144,5399.0,61.960960264682996,53.43967714637233,86.24733528675202
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,7,144,168,3893.0,33.01821997349806,27.877774391599353,84.43148786935011
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,8,168,192,3454.0,23.567122911912872,19.703945615984782,83.60776871081151
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,9,192,216,3891.0,11.028992259714753,7.620081348113528,69.09136545454977
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,10,216,240,5343.0,12.375774340247643,9.01146936257366,72.81539817082134
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,11,240,264,8203.0,59.97901779426737,53.13980448739394,88.59732360017554
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,12,264,288,9859.0,29.421777607388822,16.704735018496535,56.776770055869775
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,13,288,312,10302.0,9.793692712261045,4.562111281036217,46.58213622860314
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,14,312,336,7797.0,536.1340434531186,491.9394646741142,91.75680423232275
Q3p85_W2p62_t0p21_loweps_center,2,0.236,0.27,15,336,360,5235.0,3.382840582176513,1.0069460056645076,29.766286090154466
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,1,0,24,2126.0,58605.14542966907,58588.26460333036,99.9711956583079
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,2,24,48,3785.0,38.38496357881131,33.160775746258146,86.39001487697922
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,3,48,72,9772.0,8.012010095842532,5.49349288695915,68.56572596943866
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,4,72,96,11458.0,27.12248326856543,24.646491820582902,90.87107392245251
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,5,96,120,9540.0,88.8889459712544,57.23530670837956,64.38967869738129
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,6,120,144,5908.0,13.647673052252522,6.75579922461618,49.50147324566183
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,7,144,168,4041.0,113635.0465679843,113631.69610547303,99.99705155881705
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,8,168,192,3598.0,9.248654480816187,8.712349339458838,94.20126308675745
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,9,192,216,4095.0,2.29592462913637,1.8537761724929112,80.742030856223
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,10,216,240,6128.0,1.9883275946322638,1.4651146540623612,73.68577783749616
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,11,240,264,9438.0,21.816956999878077,14.1848262132396,65.01743672739912
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,12,264,288,11198.0,416.41670303447427,298.06388430819834,71.57827295019005
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,13,288,312,9500.0,50.85505724608134,47.009391192285605,92.43798697308111
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,14,312,336,3687.0,0.6827322705970121,0.5046752322867265,73.91993231042316
Q3p85_W2p62_t0p21_loweps_center,3,0.27,0.308,15,336,360,2053.0,3.6860176581979656,3.4848425423317906,94.54220965494436
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,1,0,24,852.0,0.18760328900946796,0.1200901359347648,64.01280946023505
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,2,24,48,1362.0,0.0438272311773198,0.02324957525327519,53.048241079182375
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,3,48,72,5246.0,0.42151632897753366,0.3025927445341446,71.78671945358313
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,4,72,96,10075.0,0.8265518726968109,0.3597267021050283,43.52137040490142
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,5,96,120,9186.0,4.056792271522402,1.825991612534712,45.01072498468027
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,6,120,144,5327.0,1.0277222897487814,0.770258724533494,74.94813844329265
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,7,144,168,3174.0,0.06573544310590676,0.030677038038390184,46.66742413064171
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,8,168,192,2523.0,16.118551255089848,16.00713889408218,99.30879420089018
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,9,192,216,3073.0,0.18574467885299878,0.10667567698572372,57.43135019773488
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,10,216,240,5412.0,0.14914013120490222,0.08165163976532826,54.748268695799815
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,11,240,264,9239.0,203.57160922304556,203.21558520228953,99.82511116254628
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,12,264,288,9765.0,36.48231945732269,33.43746735013612,91.65389659298263
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,13,288,312,4694.0,0.10231694560104866,0.0422277721443951,41.271533172079266
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,14,312,336,1385.0,4.668590760686028,4.385509889328518,93.93648135233185
Q3p85_W2p62_t0p21_loweps_center,4,0.308,0.354,15,336,360,850.0,0.02268296564046559,0.013319279422735386,58.71930343611804
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,1,0,24,303.0,0.02202593049808515,0.018972559460258713,86.13738003898685
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,2,24,48,552.0,0.010101400505320384,0.007884263993697588,78.05119685676225
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,3,48,72,2054.0,0.20112144475582203,0.1854631511051607,92.21450816959288
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,4,72,96,7309.0,0.4956563009877887,0.41726599843847917,84.18454433181093
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,5,96,120,9318.0,0.5259647907948424,0.30691516220254766,58.352796151760444
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,6,120,144,4719.0,0.26715667889267625,0.22757619123329678,85.184541212507
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,7,144,168,2007.0,0.06552994752936754,0.056516267196172976,86.24494498617591
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,8,168,192,1507.0,12.895485791119047,12.757702010376525,98.93153477911308
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,9,192,216,2047.0,0.01654265710727802,0.01134731995302151,68.59430065820082
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,10,216,240,4840.0,0.21337426855016928,0.10546584100872664,49.42762861020852
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,11,240,264,9140.0,0.23053507976967993,0.1304193058401671,56.57243399593015
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,12,264,288,6737.0,0.1759889748466519,0.09145788702604234,51.96796396236424
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,13,288,312,1872.0,0.31869101273871736,0.26212363022867996,82.2500854279142
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,14,312,336,598.0,0.03898048490378984,0.02616977262318789,67.13557485952045
Q3p85_W2p62_t0p21_loweps_center,5,0.354,0.5,15,336,360,354.0,0.011244495521197358,0.006540835196275045,58.16921874302593
