Physics_Setting,Beam_Energy_loweps,Beam_Energy_higheps,epsilon_low,epsilon_high,total_tbins,tbin_number,t_min,t_max,t_central,total_phibins,phi_central,theta_cm,data_avg_Q2,data_avg_Q2_err,data_avg_W,data_avg_W_err,simc_avg_Q2,simc_avg_Q2_err,simc_avg_W,simc_avg_W_err
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867161033234622,0.7778733536272833,5,1,0.16,0.236,0.198,15,180.0,5.701726323445186,3.6160109764088553,0.001593943959086979,2.6740981894390936,0.00039024417489592065,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867175200167701,0.7778737946942623,5,1,0.16,0.236,0.198,15,180.0,5.70139157009448,3.6160294944081044,0.0015938116856881732,2.674092582573475,0.00039021453055979337,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867159666848684,0.7778732953459729,5,1,0.16,0.236,0.198,15,180.0,5.701591976943727,3.6160199669936492,0.0015934757256214288,2.6740965149071436,0.00039014376422900595,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671738290596227,0.7778737362750253,5,1,0.16,0.236,0.198,15,180.0,5.701257421295342,3.616038472625459,0.001593343568747747,2.6740909111802993,0.0003901141427679094,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671840792178216,0.7778741669261557,5,1,0.16,0.236,0.198,15,180.0,5.702195842693181,3.615975515955638,0.001593396981357092,2.6741025504480267,0.000390138185926441,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671982384959266,0.7778746077496769,5,1,0.16,0.236,0.198,15,180.0,5.701861253916177,3.6159940271309914,0.0015932648440730752,2.674096945964972,0.00039010856573581894,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671826996459737,0.7778741081878244,5,1,0.16,0.236,0.198,15,180.0,5.702061327492484,3.615984521190919,0.0015929292296216451,2.6741008745823924,0.00039003785702984963,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867196854207095,0.777874548873575,5,1,0.16,0.236,0.198,15,180.0,5.701726936218474,3.6160030200088897,0.0015927972086630306,2.6740952732353858,0.0003900082596832216,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671440132608383,0.7778728723866583,5,1,0.16,0.236,0.198,15,180.0,5.70264340668961,3.61595542068053,0.001593973496071666,2.674111772489967,0.00039024417489592065,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.286715818066284,0.7778733134548654,5,1,0.16,0.236,0.198,15,180.0,5.702308566007494,3.615973948586517,0.0015938412153199569,2.6741061635607934,0.00039021453055979337,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867142648607809,0.7778728141144065,5,1,0.16,0.236,0.198,15,180.0,5.702508570680764,3.615964444234608,0.0015935052365831216,2.6741100909690196,0.00039014376422900595,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867156811289695,0.777873255044771,5,1,0.16,0.236,0.198,15,180.0,5.702173927797589,3.61598295976141,0.0015933730723673286,2.674104485180743,0.0003901141427679094,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867167057608398,0.7778736855782035,5,1,0.16,0.236,0.198,15,180.0,5.703112273775111,3.615919997037856,0.0015934264879439194,2.6741161261216826,0.000390138185926441,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671812173588557,0.7778741264030854,5,1,0.16,0.236,0.198,15,180.0,5.702777597789571,3.615938518106793,0.0015932943433196055,2.6741105195773134,0.00039010856573581894,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.286716567978048,0.7778736268493586,5,1,0.16,0.236,0.198,15,180.0,5.702977269765718,3.6159290351987425,0.0015929587102300853,2.6741144432746387,0.00039003785702984963,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671798348159633,0.7778740675365535,5,1,0.16,0.236,0.198,15,180.0,5.7026427913792075,3.6159475438985744,0.0015928266819419407,2.674108839868437,0.0003900082596832216,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867204101938695,0.7778745058258122,5,1,0.16,0.236,0.198,15,180.0,5.698710333548106,3.6161964506854702,0.0015912251120579542,2.6740545891394936,0.0003896754170154285,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867218239307123,0.7778749460524496,5,1,0.16,0.236,0.198,15,180.0,5.6983769112489036,3.6162148748984406,0.0015910935143197634,2.6740490052073693,0.0003896459020953089,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672027461461974,0.7778744480979803,5,1,0.16,0.236,0.198,15,180.0,5.698578019072938,3.616205302061373,0.0015907592698556458,2.6740529418512513,0.00038957544462447306,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867216878796264,0.7778748881866399,5,1,0.16,0.236,0.198,15,180.0,5.698244792922366,3.6162237140269347,0.0015906277876525288,2.6740473610328763,0.0003895459524132295,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672270722761783,0.7778753166328811,5,1,0.16,0.236,0.198,15,180.0,5.699180496329566,3.6161609841794147,0.0015906809275999904,2.67405896106397,0.0003895698906636871,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867241202012349,0.7778757566166845,5,1,0.16,0.236,0.198,15,180.0,5.698847237179269,3.6161794016568565,0.0015905494648201528,2.6740533794934045,0.0003895403997136923,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867225703348001,0.7778752584496162,5,1,0.16,0.236,0.198,15,180.0,5.699048011947924,3.616169850254616,0.0015902155630358474,2.674057312425581,0.0003894699994492247,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867239828370969,0.7778756982955985,5,1,0.16,0.236,0.198,15,180.0,5.698714948749285,3.6161882554945297,0.0015900842155937328,2.6740517339660737,0.00038944053117738426,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867187077759944,0.7778740241599477,5,1,0.16,0.236,0.198,15,180.0,5.69962499210098,3.6161410911798595,0.0015912544981506644,2.674068132626227,0.0003896754170154285,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672012156135984,0.777874464388454,5,1,0.16,0.236,0.198,15,180.0,5.699291482974934,3.616159525229885,0.001591122893122063,2.6740625466425505,0.0003896459020953089,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867185723754119,0.7778739664432908,5,1,0.16,0.236,0.198,15,180.0,5.699492190742184,3.6161499752927115,0.0015907886301464867,2.6740664783896326,0.00038957544462447306,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28671998568913815,0.7778744065339015,5,1,0.16,0.236,0.198,15,180.0,5.699158877860286,3.616168397083707,0.0015906571406636234,2.6740608955218095,0.0003895459524132295,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672100465433586,0.7778748348627641,5,1,0.16,0.236,0.198,15,180.0,5.700094506164274,3.6161056612245392,0.001590710283553128,2.674072497216388,0.0003895698906636871,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2867224176768113,0.7778752748485664,5,1,0.16,0.236,0.198,15,180.0,5.699761160308551,3.61612408852602,0.0015905788134953365,2.6740669135964916,0.0003895403997136923,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672086794126483,0.777874776691094,5,1,0.16,0.236,0.198,15,180.0,5.699961535591723,3.6161145599934725,0.0015902448932311934,2.6740708416371683,0.0003894699994492247,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.28672228049261733,0.777875216539157,5,1,0.16,0.236,0.198,15,180.0,5.6996283857832,3.6161329750458266,0.001590113538521764,2.6740652611304303,0.00038944053117738426,3.660213310998447,0.00037663281936642433,2.666334187686012,9.443146610908184e-05
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29156296200455567,0.7792421228397913,5,2,0.236,0.272,0.254,15,180.0,9.041629101333134,3.774916123423979,0.0019340135075429365,2.634962376230666,0.0004912224019088735,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915617159601362,0.7792417703901015,5,2,0.236,0.272,0.254,15,180.0,9.042091391952413,3.774875775062246,0.0019340548688769276,2.6349724135694625,0.0004911987605463042,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915616570607532,0.7792418219976393,5,2,0.236,0.272,0.254,15,180.0,9.042617560491163,3.774826914669541,0.0019344263032571776,2.6349826885431495,0.000491331343686436,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915604124155872,0.7792414700401978,5,2,0.236,0.272,0.254,15,180.0,9.04307996807335,3.7747865452639746,0.0019344676910818697,2.634992728378124,0.0004913076865918119,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915534755449178,0.7792390845463602,5,2,0.236,0.272,0.254,15,180.0,9.042525883806038,3.7748531017885365,0.001933259548079731,2.6349878291492796,0.0004909751134160906,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915522344612275,0.7792387336904897,5,2,0.236,0.272,0.254,15,180.0,9.042987674988408,3.7748127821874555,0.0019333008610584036,2.634997853938255,0.000490951507738051,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915521706320314,0.7792387836517821,5,2,0.236,0.272,0.254,15,180.0,9.043513724265553,3.774763935720268,0.0019336718611040703,2.6350081322864436,0.0004910838907114183,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915509309483312,0.7792384332883612,5,2,0.236,0.272,0.254,15,180.0,9.043975632174643,3.7747235951058604,0.0019337132005218362,2.6350181595644053,0.0004910602693408896,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29156689701670174,0.7792434326450691,5,2,0.236,0.272,0.254,15,180.0,9.041622914153962,3.7749082091025317,0.001931947781314976,2.6349589267231757,0.0004907673993378035,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915656512506795,0.7792430801629767,5,2,0.236,0.272,0.254,15,180.0,9.042084279943923,3.774867946553085,0.0019319890102531202,2.63496894580929,0.0004907438236058164,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29156559216872774,0.77924313156269,5,2,0.236,0.272,0.254,15,180.0,9.042609367829122,3.774819187524186,0.0019323592554348278,2.63497919987985,0.0004908760386015918,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915643477946767,0.7792427795703118,5,2,0.236,0.272,0.254,15,180.0,9.043070850093962,3.7747789040204083,0.0019324005107224681,2.634989221453201,0.0004908524472102881,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915574216126151,0.7792403977999394,5,2,0.236,0.272,0.254,15,180.0,9.04251793729129,3.7748453280740626,0.0019311962342538408,2.6349843360244045,0.0004905207970286802,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915561807919765,0.7792400469067787,5,2,0.236,0.272,0.254,15,180.0,9.042978805598112,3.7748050941631504,0.0019312374150942634,2.634994342606434,0.0004904972568163525,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915561167960623,0.7792400966655567,5,2,0.236,0.272,0.254,15,180.0,9.043503774773093,3.7747563490049743,0.0019316072282556513,2.635004600042804,0.0004906292725703815,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155487736813274,0.7792397462623121,5,2,0.236,0.272,0.254,15,180.0,9.043964759320051,3.7747160941700435,0.0019316484353943467,2.635014609104917,0.0004906057167380472,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155802689410487,0.7792402682979979,5,2,0.236,0.272,0.254,15,180.0,9.040071542169395,3.7750717493825277,0.0019314597998829643,2.6349362901769586,0.000490638424659455,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155677917267525,0.7792399151296292,5,2,0.236,0.272,0.254,15,180.0,9.040532771856316,3.775031514147475,0.001931500997586873,2.6349463061718543,0.0004906148675089436,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915567196596454,0.779239966260619,5,2,0.236,0.272,0.254,15,180.0,9.041057056246915,3.774982842423881,0.0019318709622183825,2.634956542656896,0.0004907469782749427,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155547332644405,0.779239613580692,5,2,0.236,0.272,0.254,15,180.0,9.041518402332827,3.7749425862616093,0.0019319121862385188,2.6349665611383397,0.000490723405485684,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915485597464353,0.7792372363023852,5,2,0.236,0.272,0.254,15,180.0,9.040967632216123,3.775008772942325,0.0019307088219456961,2.634961708869425,0.00049039201662443,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915473169699574,0.7792368847228692,5,2,0.236,0.272,0.254,15,180.0,9.041428364687025,3.7749685663060477,0.001930749971612574,2.634971712369003,0.000490368494946955,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915472525448779,0.7792369342137072,5,2,0.236,0.272,0.254,15,180.0,9.041952531563748,3.7749199083417246,0.001931119504769014,2.6349819522408118,0.0004905004067327901,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915460111573717,0.7792365831228364,5,2,0.236,0.272,0.254,15,180.0,9.04241338019914,3.774879680808481,0.0019311606807009868,2.63499195821979,0.0004904768694558053,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915619684000532,0.7792415807009478,5,2,0.236,0.272,0.254,15,180.0,9.040068530597981,3.7750635245066126,0.0019294022370289817,2.634932897039466,0.0004901850414182541,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29156072097436764,0.7792412275066007,5,2,0.236,0.272,0.254,15,180.0,9.0405288397398,3.775023374603726,0.0019294433032079204,2.6349428948589897,0.0004901615495095126,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29156066128872254,0.7792412784341958,5,2,0.236,0.272,0.254,15,180.0,9.041052051168883,3.7749748034560424,0.0019298120864648884,2.634953110591984,0.0004902932943126182,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155941524406215,0.7792409257257834,5,2,0.236,0.272,0.254,15,180.0,9.041512476225341,3.7749346327146958,0.0019298531788201484,2.6349631108891653,0.0004902697868372645,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29155251225851375,0.7792385521376687,5,2,0.236,0.272,0.254,15,180.0,9.040962863916151,3.775000688448155,0.0019286536556319103,2.634958272224559,0.0004899393155036017,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915512697624979,0.779238200527306,5,2,0.236,0.272,0.254,15,180.0,9.041422677782714,3.7749605670229545,0.0019286946740290469,2.6349682575942035,0.0004899158589043914,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2915512051805595,0.7792382498200269,5,2,0.236,0.272,0.254,15,180.0,9.041945772238353,3.7749120095807718,0.0019290630281039284,2.6349784767051787,0.0004900474056446903,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.291549964066312,0.7792378986958025,5,2,0.236,0.272,0.254,15,180.0,9.042405701786242,3.774871867347172,0.0019291040726266337,2.6349884645453723,0.0004900239335178526,3.8370253179992817,0.0004097258577140116,2.6213375865365176,0.00010672229755950011
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29346512916954154,0.7797693340533258,5,3,0.272,0.308,0.29,15,180.0,10.929041451517625,3.843899398965449,0.0023578928481080303,2.6180387927412156,0.0005902527125023919,3.9317513510519517,0.00048462646013884206,2.5972112228107487,0.0001243483054683095
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29348004815724754,0.7797711565674872,5,3,0.272,0.31,0.291,15,180.0,10.975340635044322,3.8460334055355276,0.0023000399009489845,2.6175708320509763,0.0005755596190551845,3.9333824508207256,0.0004741694001811866,2.5968151279602965,0.00012199841999744566
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29486912665514153,0.7801707927469836,5,4,0.308,0.354,0.331,15,180.0,13.033457414307017,3.8862418731587502,0.0024976198653117233,2.607281392335315,0.0006254894685835874,3.982243986064105,0.0005115669178275306,2.584538819929688,0.00013051785872634833
Q3p85_W2p62_t0p21,6.39566,10.557302,0.2949791384166627,0.7802065909859929,5,4,0.31,0.358,0.334,15,180.0,13.196135419688629,3.8865603802195854,0.0024785639558608957,2.6070694925008224,0.0006203008335214997,3.984416235205054,0.000506142827215579,2.5839528608423357,0.0001290620774463232
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29531020200901437,0.7802547107406149,5,5,0.354,0.5,0.427,15,180.0,17.3617035624712,3.9286576284200536,0.002306574125626784,2.5977325449397384,0.0005748338387066967,4.031499607028144,0.0004561368900774002,2.573056212059152,0.0001161191014694844
Q3p85_W2p62_t0p21,6.39566,10.557302,0.29532750218896925,0.7802563043089517,5,5,0.358,0.5,0.429,15,180.0,17.4288211882563,3.9314937164779753,0.0023584544645264324,2.5971088928382007,0.0005880034723291214,4.03363098339691,0.000469443402141011,2.572575548387276,0.00011955739173314922
