Xsection_real,Xsection_real_error,Xsection_model,epsilon,theta_cm,phi_central,t_central,W,Q2
5.743e-08,2.7192e-09,6.5943e-08,0.28672,5.7,12.0,0.198,2.6741,3.61601
5.8518e-08,2.9079e-09,6.8146e-08,0.28672,5.7,36.0,0.198,2.6741,3.61601
6.8763e-08,3.8253e-09,7.1834e-08,0.28672,5.7,60.0,0.198,2.6741,3.61601
7.3954e-08,4.441e-09,7.5916e-08,0.28672,5.7,84.0,0.198,2.6741,3.61601
8.728e-08,5.3306e-09,7.9419e-08,0.28672,5.7,108.0,0.198,2.6741,3.61601
8.2597e-08,6.9731e-09,8.1832e-08,0.28672,5.7,132.0,0.198,2.6741,3.61601
9.0047e-08,8.1834e-09,8.3131e-08,0.28672,5.7,156.0,0.198,2.6741,3.61601
1.0236e-07,8.9179e-09,8.3525e-08,0.28672,5.7,180.0,0.198,2.6741,3.61601
1.1059e-07,1.0835e-08,8.3131e-08,0.28672,5.7,204.0,0.198,2.6741,3.61601
9.5625e-08,6.839e-09,8.1832e-08,0.28672,5.7,228.0,0.198,2.6741,3.61601
8.9919e-08,5.7007e-09,7.9419e-08,0.28672,5.7,252.0,0.198,2.6741,3.61601
6.9478e-08,4.0764e-09,7.5916e-08,0.28672,5.7,276.0,0.198,2.6741,3.61601
5.8113e-08,3.6315e-09,7.1834e-08,0.28672,5.7,300.0,0.198,2.6741,3.61601
6.3183e-08,3.3878e-09,6.8146e-08,0.28672,5.7,324.0,0.198,2.6741,3.61601
5.7959e-08,2.7666e-09,6.5943e-08,0.28672,5.7,348.0,0.198,2.6741,3.61601
5.5957e-08,2.5872e-09,5.5623e-08,0.29156,9.04,12.0,0.254,2.63496,3.77492
5.7192e-08,2.5151e-09,5.785e-08,0.29156,9.04,36.0,0.254,2.63496,3.77492
6.8441e-08,3.1021e-09,6.1241e-08,0.29156,9.04,60.0,0.254,2.63496,3.77492
6.7508e-08,3.6909e-09,6.4307e-08,0.29156,9.04,84.0,0.254,2.63496,3.77492
6.6254e-08,4.6958e-09,6.598e-08,0.29156,9.04,108.0,0.254,2.63496,3.77492
7.8811e-08,5.6563e-09,6.6163e-08,0.29156,9.04,132.0,0.254,2.63496,3.77492
6.2392e-08,6.5863e-09,6.5611e-08,0.29156,9.04,156.0,0.254,2.63496,3.77492
7.6244e-08,8.1884e-09,6.5284e-08,0.29156,9.04,180.0,0.254,2.63496,3.77492
7.9904e-08,6.69e-09,6.5611e-08,0.29156,9.04,204.0,0.254,2.63496,3.77492
7.9083e-08,5.7273e-09,6.6163e-08,0.29156,9.04,228.0,0.254,2.63496,3.77492
7.5396e-08,4.7515e-09,6.598e-08,0.29156,9.04,252.0,0.254,2.63496,3.77492
5.875e-08,3.5064e-09,6.4307e-08,0.29156,9.04,276.0,0.254,2.63496,3.77492
5.7475e-08,2.7624e-09,6.1241e-08,0.29156,9.04,300.0,0.254,2.63496,3.77492
5.7067e-08,2.8344e-09,5.785e-08,0.29156,9.04,324.0,0.254,2.63496,3.77492
4.9878e-08,2.5838e-09,5.5623e-08,0.29156,9.04,348.0,0.254,2.63496,3.77492
5.3201e-08,2.6453e-09,5.2415e-08,0.29347,10.93,12.0,0.29,2.61804,3.8439
5.6076e-08,2.7617e-09,5.4314e-08,0.29347,10.93,36.0,0.29,2.61804,3.8439
5.284e-08,2.6169e-09,5.6946e-08,0.29347,10.93,60.0,0.29,2.61804,3.8439
6.5839e-08,3.435e-09,5.8736e-08,0.29347,10.93,84.0,0.29,2.61804,3.8439
6.4995e-08,4.1329e-09,5.8712e-08,0.29347,10.93,108.0,0.29,2.61804,3.8439
6.0562e-08,4.6816e-09,5.7113e-08,0.29347,10.93,132.0,0.29,2.61804,3.8439
5.1696e-08,5.5068e-09,5.519e-08,0.29347,10.93,156.0,0.29,2.61804,3.8439
5.1022e-08,5.9969e-09,5.4348e-08,0.29347,10.93,180.0,0.29,2.61804,3.8439
6.3045e-08,5.6232e-09,5.519e-08,0.29347,10.93,204.0,0.29,2.61804,3.8439
5.6725e-08,4.49e-09,5.7113e-08,0.29347,10.93,228.0,0.29,2.61804,3.8439
6.1245e-08,4.0552e-09,5.8712e-08,0.29347,10.93,252.0,0.29,2.61804,3.8439
5.7738e-08,4.2928e-09,5.8736e-08,0.29347,10.93,276.0,0.29,2.61804,3.8439
5.4635e-08,2.6292e-09,5.6946e-08,0.29347,10.93,300.0,0.29,2.61804,3.8439
4.5435e-08,2.4606e-09,5.4314e-08,0.29347,10.93,324.0,0.29,2.61804,3.8439
5.2381e-08,2.6433e-09,5.2415e-08,0.29347,10.93,348.0,0.29,2.61804,3.8439
5.4456e-08,2.5177e-09,4.8129e-08,0.29487,13.03,12.0,0.331,2.60728,3.88624
6.4044e-08,4.2464e-09,4.9765e-08,0.29487,13.03,36.0,0.331,2.60728,3.88624
5.4837e-08,2.8005e-09,5.1784e-08,0.29487,13.03,60.0,0.331,2.60728,3.88624
5.8335e-08,3.5504e-09,5.2545e-08,0.29487,13.03,84.0,0.331,2.60728,3.88624
5.1746e-08,3.724e-09,5.1148e-08,0.29487,13.03,108.0,0.331,2.60728,3.88624
5.3996e-08,5.3373e-09,4.8106e-08,0.29487,13.03,132.0,0.331,2.60728,3.88624
3.6333e-08,4.4482e-09,4.5074e-08,0.29487,13.03,156.0,0.331,2.60728,3.88624
5.4861e-08,6.4629e-09,4.3814e-08,0.29487,13.03,180.0,0.331,2.60728,3.88624
4.6132e-08,4.9703e-09,4.5074e-08,0.29487,13.03,204.0,0.331,2.60728,3.88624
5.2279e-08,4.1502e-09,4.8106e-08,0.29487,13.03,228.0,0.331,2.60728,3.88624
5.1707e-08,4.5535e-09,5.1148e-08,0.29487,13.03,252.0,0.331,2.60728,3.88624
5.2943e-08,3.0639e-09,5.2545e-08,0.29487,13.03,276.0,0.331,2.60728,3.88624
5.3129e-08,2.9521e-09,5.1784e-08,0.29487,13.03,300.0,0.331,2.60728,3.88624
4.8212e-08,2.3794e-09,4.9765e-08,0.29487,13.03,324.0,0.331,2.60728,3.88624
5.4564e-08,2.5315e-09,4.8129e-08,0.29487,13.03,348.0,0.331,2.60728,3.88624
4.158e-08,1.8512e-09,3.3618e-08,0.29531,17.36,12.0,0.427,2.59773,3.92866
3.7163e-08,1.7222e-09,3.5535e-08,0.29531,17.36,36.0,0.427,2.59773,3.92866
4.3693e-08,2.2137e-09,3.8032e-08,0.29531,17.36,60.0,0.427,2.59773,3.92866
3.6506e-08,2.8659e-09,3.9334e-08,0.29531,17.36,84.0,0.427,2.59773,3.92866
4.7388e-08,2.9563e-09,3.8418e-08,0.29531,17.36,108.0,0.427,2.59773,3.92866
4.1296e-08,3.8383e-09,3.5726e-08,0.29531,17.36,132.0,0.427,2.59773,3.92866
4.4998e-08,5.3065e-09,3.2894e-08,0.29531,17.36,156.0,0.427,2.59773,3.92866
4.1959e-08,6.0576e-09,3.1697e-08,0.29531,17.36,180.0,0.427,2.59773,3.92866
4.6567e-08,5.8498e-09,3.2894e-08,0.29531,17.36,204.0,0.427,2.59773,3.92866
4.4667e-08,4.5306e-09,3.5726e-08,0.29531,17.36,228.0,0.427,2.59773,3.92866
4.0168e-08,2.6899e-09,3.8418e-08,0.29531,17.36,252.0,0.427,2.59773,3.92866
4.2581e-08,2.8483e-09,3.9334e-08,0.29531,17.36,276.0,0.427,2.59773,3.92866
3.9169e-08,2.1152e-09,3.8032e-08,0.29531,17.36,300.0,0.427,2.59773,3.92866
3.6545e-08,1.6928e-09,3.5535e-08,0.29531,17.36,324.0,0.427,2.59773,3.92866
3.6474e-08,1.7975e-09,3.3618e-08,0.29531,17.36,348.0,0.427,2.59773,3.92866
